MatchId, BotType, Result, TimeMs, TotalClicks
1, ? , DEFEAT, 1, 5
2, ? , DEFEAT, 0, 2
3, ? , DEFEAT, 0, 4
4, ? , DEFEAT, 0, 9
5, ? , DEFEAT, 0, 7
6, ? , DEFEAT, 0, 5
7, ? , DEFEAT, 0, 5
8, ? , DEFEAT, 0, 4
9, ? , DEFEAT, 0, 4
10, ? , DEFEAT, 0, 3
11, ? , DEFEAT, 0, 3
12, ? , DEFEAT, 0, 3
13, ? , DEFEAT, 0, 7
14, ? , DEFEAT, 0, 9
15, ? , DEFEAT, 0, 6
16, ? , DEFEAT, 0, 1
17, ? , DEFEAT, 0, 3
18, ? , DEFEAT, 0, 4
19, ? , DEFEAT, 0, 1
20, ? , DEFEAT, 1, 6
21, ? , DEFEAT, 0, 3
22, ? , DEFEAT, 0, 7
23, ? , DEFEAT, 0, 5
24, ? , DEFEAT, 0, 2
25, ? , DEFEAT, 0, 10
26, ? , DEFEAT, 0, 3
27, ? , DEFEAT, 0, 3
28, ? , DEFEAT, 0, 3
29, ? , DEFEAT, 0, 7
30, ? , DEFEAT, 1, 5
31, ? , DEFEAT, 0, 2
32, ? , DEFEAT, 0, 3
33, ? , DEFEAT, 0, 3
34, ? , DEFEAT, 0, 4
35, ? , DEFEAT, 0, 7
36, ? , DEFEAT, 0, 4
37, ? , DEFEAT, 0, 4
38, ? , DEFEAT, 0, 2
39, ? , DEFEAT, 0, 2
40, ? , DEFEAT, 0, 4
41, ? , DEFEAT, 0, 3
42, ? , DEFEAT, 0, 7
43, ? , DEFEAT, 0, 5
44, ? , DEFEAT, 0, 3
45, ? , DEFEAT, 0, 4
46, ? , DEFEAT, 0, 3
47, ? , DEFEAT, 0, 2
48, ? , DEFEAT, 0, 3
49, ? , DEFEAT, 0, 4
50, ? , DEFEAT, 0, 2
51, ? , DEFEAT, 0, 4
52, ? , DEFEAT, 0, 8
53, ? , DEFEAT, 0, 4
54, ? , DEFEAT, 0, 5
55, ? , DEFEAT, 0, 3
56, ? , DEFEAT, 0, 3
57, ? , DEFEAT, 0, 3
58, ? , DEFEAT, 0, 3
59, ? , DEFEAT, 0, 4
60, ? , DEFEAT, 0, 6
61, ? , DEFEAT, 0, 1
62, ? , DEFEAT, 0, 3
63, ? , DEFEAT, 0, 1
64, ? , DEFEAT, 0, 4
65, ? , DEFEAT, 0, 1
66, ? , DEFEAT, 0, 1
67, ? , DEFEAT, 0, 2
68, ? , DEFEAT, 0, 5
69, ? , DEFEAT, 0, 2
70, ? , DEFEAT, 0, 6
71, ? , DEFEAT, 0, 4
72, ? , DEFEAT, 0, 4
73, ? , DEFEAT, 0, 5
74, ? , DEFEAT, 0, 4
75, ? , DEFEAT, 0, 3
76, ? , DEFEAT, 0, 5
77, ? , DEFEAT, 0, 4
78, ? , DEFEAT, 0, 4
79, ? , DEFEAT, 0, 6
80, ? , DEFEAT, 0, 6
81, ? , DEFEAT, 0, 6
82, ? , DEFEAT, 0, 1
83, ? , DEFEAT, 0, 7
84, ? , DEFEAT, 0, 3
85, ? , DEFEAT, 0, 14
86, ? , DEFEAT, 0, 5
87, ? , DEFEAT, 0, 3
88, ? , DEFEAT, 0, 3
89, ? , DEFEAT, 0, 4
90, ? , DEFEAT, 0, 4
91, ? , DEFEAT, 0, 3
92, ? , DEFEAT, 0, 2
93, ? , DEFEAT, 0, 2
94, ? , DEFEAT, 0, 1
95, ? , DEFEAT, 0, 4
96, ? , DEFEAT, 0, 3
97, ? , DEFEAT, 0, 2
98, ? , DEFEAT, 0, 3
99, ? , DEFEAT, 0, 5
100, ? , DEFEAT, 0, 7
101, ? , DEFEAT, 0, 5
102, ? , DEFEAT, 0, 1
103, ? , DEFEAT, 0, 6
104, ? , DEFEAT, 0, 4
105, ? , DEFEAT, 0, 5
106, ? , DEFEAT, 0, 2
107, ? , VICTORY, 0, 1
108, ? , DEFEAT, 0, 3
109, ? , DEFEAT, 0, 2
110, ? , DEFEAT, 0, 5
111, ? , DEFEAT, 0, 1
112, ? , DEFEAT, 0, 1
113, ? , DEFEAT, 0, 3
114, ? , DEFEAT, 0, 8
115, ? , DEFEAT, 0, 3
116, ? , DEFEAT, 0, 6
117, ? , DEFEAT, 0, 1
118, ? , DEFEAT, 0, 5
119, ? , DEFEAT, 0, 1
120, ? , DEFEAT, 0, 4
121, ? , DEFEAT, 0, 3
122, ? , DEFEAT, 0, 1
123, ? , DEFEAT, 0, 3
124, ? , DEFEAT, 0, 7
125, ? , DEFEAT, 0, 5
126, ? , DEFEAT, 0, 4
127, ? , DEFEAT, 0, 4
128, ? , VICTORY, 0, 2
129, ? , DEFEAT, 0, 5
130, ? , DEFEAT, 0, 3
131, ? , DEFEAT, 0, 1
132, ? , DEFEAT, 0, 4
133, ? , DEFEAT, 0, 3
134, ? , DEFEAT, 0, 3
135, ? , DEFEAT, 0, 7
136, ? , DEFEAT, 0, 2
137, ? , DEFEAT, 0, 2
138, ? , DEFEAT, 0, 7
139, ? , DEFEAT, 0, 10
140, ? , DEFEAT, 0, 10
141, ? , DEFEAT, 0, 4
142, ? , DEFEAT, 0, 7
143, ? , DEFEAT, 0, 5
144, ? , DEFEAT, 0, 6
145, ? , DEFEAT, 0, 9
146, ? , DEFEAT, 0, 3
147, ? , DEFEAT, 0, 7
148, ? , DEFEAT, 0, 1
149, ? , DEFEAT, 0, 5
150, ? , DEFEAT, 0, 3
151, ? , DEFEAT, 0, 3
152, ? , DEFEAT, 0, 2
153, ? , DEFEAT, 0, 2
154, ? , DEFEAT, 0, 9
155, ? , DEFEAT, 0, 2
156, ? , DEFEAT, 0, 6
157, ? , DEFEAT, 0, 7
158, ? , DEFEAT, 0, 4
159, ? , DEFEAT, 0, 2
160, ? , DEFEAT, 0, 2
161, ? , DEFEAT, 0, 3
162, ? , DEFEAT, 0, 2
163, ? , DEFEAT, 0, 3
164, ? , DEFEAT, 0, 3
165, ? , DEFEAT, 0, 4
166, ? , DEFEAT, 0, 1
167, ? , DEFEAT, 0, 3
168, ? , DEFEAT, 0, 5
169, ? , DEFEAT, 0, 4
170, ? , DEFEAT, 0, 2
171, ? , DEFEAT, 0, 3
172, ? , DEFEAT, 0, 8
173, ? , DEFEAT, 0, 10
174, ? , DEFEAT, 0, 2
175, ? , DEFEAT, 0, 2
176, ? , DEFEAT, 0, 5
177, ? , DEFEAT, 0, 4
178, ? , DEFEAT, 0, 5
179, ? , DEFEAT, 0, 2
180, ? , DEFEAT, 0, 1
181, ? , DEFEAT, 0, 1
182, ? , DEFEAT, 1, 7
183, ? , DEFEAT, 0, 3
184, ? , DEFEAT, 0, 6
185, ? , DEFEAT, 0, 4
186, ? , DEFEAT, 0, 8
187, ? , DEFEAT, 0, 2
188, ? , DEFEAT, 0, 4
189, ? , DEFEAT, 0, 8
190, ? , VICTORY, 0, 3
191, ? , DEFEAT, 0, 6
192, ? , DEFEAT, 0, 5
193, ? , DEFEAT, 0, 4
194, ? , DEFEAT, 0, 5
195, ? , DEFEAT, 0, 2
196, ? , DEFEAT, 0, 2
197, ? , DEFEAT, 0, 5
198, ? , DEFEAT, 0, 3
199, ? , DEFEAT, 0, 2
200, ? , DEFEAT, 0, 3
201, ? , DEFEAT, 0, 5
202, ? , DEFEAT, 0, 3
203, ? , DEFEAT, 0, 6
204, ? , DEFEAT, 0, 2
205, ? , DEFEAT, 0, 9
206, ? , DEFEAT, 0, 3
207, ? , DEFEAT, 0, 2
208, ? , DEFEAT, 0, 3
209, ? , DEFEAT, 0, 5
210, ? , DEFEAT, 0, 3
211, ? , DEFEAT, 0, 4
212, ? , DEFEAT, 0, 6
213, ? , DEFEAT, 0, 2
214, ? , DEFEAT, 0, 2
215, ? , DEFEAT, 0, 3
216, ? , DEFEAT, 0, 2
217, ? , DEFEAT, 0, 6
218, ? , DEFEAT, 0, 3
219, ? , DEFEAT, 0, 6
220, ? , DEFEAT, 0, 3
221, ? , DEFEAT, 0, 4
222, ? , DEFEAT, 0, 2
223, ? , DEFEAT, 0, 3
224, ? , DEFEAT, 0, 2
225, ? , VICTORY, 0, 4
226, ? , DEFEAT, 0, 1
227, ? , DEFEAT, 0, 3
228, ? , VICTORY, 0, 2
229, ? , DEFEAT, 0, 2
230, ? , DEFEAT, 0, 2
231, ? , DEFEAT, 0, 5
232, ? , DEFEAT, 0, 4
233, ? , DEFEAT, 0, 7
234, ? , DEFEAT, 0, 2
235, ? , DEFEAT, 0, 6
236, ? , DEFEAT, 0, 6
237, ? , DEFEAT, 0, 2
238, ? , DEFEAT, 0, 3
239, ? , DEFEAT, 0, 11
240, ? , DEFEAT, 0, 3
241, ? , DEFEAT, 0, 4
242, ? , DEFEAT, 0, 2
243, ? , DEFEAT, 0, 6
244, ? , DEFEAT, 0, 4
245, ? , DEFEAT, 0, 2
246, ? , DEFEAT, 0, 5
247, ? , DEFEAT, 0, 6
248, ? , DEFEAT, 0, 2
249, ? , DEFEAT, 0, 1
250, ? , DEFEAT, 0, 2
251, ? , DEFEAT, 0, 1
252, ? , DEFEAT, 0, 5
253, ? , DEFEAT, 0, 2
254, ? , DEFEAT, 0, 4
255, ? , DEFEAT, 0, 6
256, ? , DEFEAT, 0, 3
257, ? , DEFEAT, 0, 6
258, ? , DEFEAT, 0, 4
259, ? , DEFEAT, 0, 6
260, ? , DEFEAT, 1, 2
261, ? , DEFEAT, 0, 1
262, ? , DEFEAT, 0, 6
263, ? , DEFEAT, 0, 1
264, ? , DEFEAT, 0, 4
265, ? , DEFEAT, 0, 1
266, ? , DEFEAT, 0, 2
267, ? , DEFEAT, 0, 11
268, ? , DEFEAT, 0, 3
269, ? , DEFEAT, 0, 2
270, ? , DEFEAT, 0, 4
271, ? , DEFEAT, 0, 4
272, ? , DEFEAT, 0, 4
273, ? , DEFEAT, 0, 4
274, ? , DEFEAT, 0, 4
275, ? , DEFEAT, 0, 3
276, ? , DEFEAT, 0, 7
277, ? , DEFEAT, 0, 3
278, ? , DEFEAT, 0, 3
279, ? , DEFEAT, 0, 3
280, ? , DEFEAT, 1, 4
281, ? , DEFEAT, 0, 6
282, ? , DEFEAT, 0, 2
283, ? , DEFEAT, 0, 4
284, ? , VICTORY, 0, 2
285, ? , DEFEAT, 0, 5
286, ? , DEFEAT, 0, 4
287, ? , DEFEAT, 0, 3
288, ? , DEFEAT, 0, 3
289, ? , DEFEAT, 0, 4
290, ? , DEFEAT, 0, 5
291, ? , DEFEAT, 0, 3
292, ? , DEFEAT, 0, 3
293, ? , DEFEAT, 0, 5
294, ? , DEFEAT, 0, 3
295, ? , DEFEAT, 0, 4
296, ? , DEFEAT, 0, 5
297, ? , DEFEAT, 0, 3
298, ? , DEFEAT, 0, 2
299, ? , DEFEAT, 0, 3
300, ? , DEFEAT, 0, 1
301, ? , DEFEAT, 0, 3
302, ? , DEFEAT, 0, 3
303, ? , DEFEAT, 0, 2
304, ? , DEFEAT, 0, 4
305, ? , DEFEAT, 0, 6
306, ? , DEFEAT, 0, 1
307, ? , DEFEAT, 0, 2
308, ? , DEFEAT, 0, 2
309, ? , DEFEAT, 0, 3
310, ? , DEFEAT, 0, 6
311, ? , DEFEAT, 0, 1
312, ? , DEFEAT, 0, 5
313, ? , DEFEAT, 0, 4
314, ? , DEFEAT, 0, 2
315, ? , DEFEAT, 0, 5
316, ? , DEFEAT, 0, 7
317, ? , DEFEAT, 0, 10
318, ? , DEFEAT, 0, 5
319, ? , DEFEAT, 0, 4
320, ? , DEFEAT, 0, 3
321, ? , DEFEAT, 0, 5
322, ? , DEFEAT, 0, 3
323, ? , DEFEAT, 0, 9
324, ? , DEFEAT, 0, 3
325, ? , DEFEAT, 0, 3
326, ? , DEFEAT, 0, 2
327, ? , DEFEAT, 0, 1
328, ? , DEFEAT, 0, 2
329, ? , DEFEAT, 0, 1
330, ? , DEFEAT, 0, 5
331, ? , DEFEAT, 0, 6
332, ? , DEFEAT, 0, 2
333, ? , DEFEAT, 0, 6
334, ? , DEFEAT, 0, 5
335, ? , DEFEAT, 0, 3
336, ? , DEFEAT, 0, 2
337, ? , DEFEAT, 0, 3
338, ? , DEFEAT, 0, 3
339, ? , DEFEAT, 0, 5
340, ? , DEFEAT, 0, 5
341, ? , DEFEAT, 0, 2
342, ? , VICTORY, 0, 1
343, ? , DEFEAT, 0, 3
344, ? , DEFEAT, 0, 1
345, ? , DEFEAT, 0, 3
346, ? , DEFEAT, 0, 10
347, ? , DEFEAT, 0, 2
348, ? , DEFEAT, 0, 9
349, ? , DEFEAT, 0, 2
350, ? , DEFEAT, 0, 6
351, ? , DEFEAT, 0, 8
352, ? , DEFEAT, 0, 6
353, ? , DEFEAT, 0, 4
354, ? , DEFEAT, 0, 4
355, ? , DEFEAT, 0, 7
356, ? , DEFEAT, 0, 4
357, ? , DEFEAT, 0, 6
358, ? , DEFEAT, 0, 5
359, ? , DEFEAT, 0, 1
360, ? , DEFEAT, 0, 5
361, ? , DEFEAT, 0, 1
362, ? , DEFEAT, 1, 7
363, ? , DEFEAT, 0, 4
364, ? , DEFEAT, 0, 3
365, ? , DEFEAT, 0, 2
366, ? , DEFEAT, 0, 6
367, ? , DEFEAT, 0, 4
368, ? , DEFEAT, 0, 7
369, ? , DEFEAT, 0, 2
370, ? , DEFEAT, 0, 5
371, ? , DEFEAT, 0, 4
372, ? , DEFEAT, 0, 4
373, ? , DEFEAT, 0, 3
374, ? , DEFEAT, 0, 5
375, ? , DEFEAT, 0, 4
376, ? , DEFEAT, 0, 3
377, ? , DEFEAT, 0, 4
378, ? , DEFEAT, 0, 5
379, ? , DEFEAT, 0, 6
380, ? , DEFEAT, 0, 4
381, ? , DEFEAT, 0, 6
382, ? , DEFEAT, 0, 2
383, ? , DEFEAT, 0, 3
384, ? , DEFEAT, 0, 3
385, ? , DEFEAT, 0, 3
386, ? , DEFEAT, 0, 3
387, ? , VICTORY, 0, 5
388, ? , DEFEAT, 0, 1
389, ? , DEFEAT, 0, 4
390, ? , DEFEAT, 0, 4
391, ? , DEFEAT, 0, 1
392, ? , DEFEAT, 0, 2
393, ? , DEFEAT, 0, 7
394, ? , DEFEAT, 0, 2
395, ? , DEFEAT, 0, 2
396, ? , DEFEAT, 0, 4
397, ? , DEFEAT, 0, 2
398, ? , DEFEAT, 0, 10
399, ? , DEFEAT, 0, 4
400, ? , DEFEAT, 0, 5
401, ? , DEFEAT, 0, 4
402, ? , DEFEAT, 0, 2
403, ? , DEFEAT, 0, 3
404, ? , DEFEAT, 0, 4
405, ? , DEFEAT, 0, 3
406, ? , DEFEAT, 0, 3
407, ? , DEFEAT, 0, 5
408, ? , DEFEAT, 0, 3
409, ? , DEFEAT, 0, 9
410, ? , DEFEAT, 0, 3
411, ? , DEFEAT, 0, 2
412, ? , DEFEAT, 0, 1
413, ? , DEFEAT, 1, 3
414, ? , DEFEAT, 0, 4
415, ? , DEFEAT, 0, 3
416, ? , DEFEAT, 0, 2
417, ? , DEFEAT, 0, 4
418, ? , DEFEAT, 0, 4
419, ? , DEFEAT, 0, 5
420, ? , DEFEAT, 0, 3
421, ? , DEFEAT, 0, 4
422, ? , DEFEAT, 0, 3
423, ? , DEFEAT, 0, 9
424, ? , DEFEAT, 0, 4
425, ? , DEFEAT, 0, 5
426, ? , DEFEAT, 0, 4
427, ? , DEFEAT, 0, 4
428, ? , DEFEAT, 0, 2
429, ? , DEFEAT, 0, 4
430, ? , DEFEAT, 0, 4
431, ? , DEFEAT, 0, 2
432, ? , DEFEAT, 0, 4
433, ? , DEFEAT, 0, 4
434, ? , DEFEAT, 0, 3
435, ? , DEFEAT, 0, 4
436, ? , DEFEAT, 0, 9
437, ? , DEFEAT, 0, 5
438, ? , DEFEAT, 0, 1
439, ? , DEFEAT, 0, 2
440, ? , DEFEAT, 0, 6
441, ? , DEFEAT, 0, 5
442, ? , DEFEAT, 0, 1
443, ? , DEFEAT, 0, 4
444, ? , DEFEAT, 0, 4
445, ? , DEFEAT, 0, 5
446, ? , DEFEAT, 0, 5
447, ? , DEFEAT, 0, 4
448, ? , DEFEAT, 0, 5
449, ? , DEFEAT, 0, 9
450, ? , DEFEAT, 0, 3
451, ? , DEFEAT, 0, 4
452, ? , DEFEAT, 0, 5
453, ? , DEFEAT, 0, 3
454, ? , DEFEAT, 0, 6
455, ? , DEFEAT, 0, 3
456, ? , DEFEAT, 0, 6
457, ? , DEFEAT, 0, 1
458, ? , DEFEAT, 0, 1
459, ? , DEFEAT, 0, 2
460, ? , DEFEAT, 0, 11
461, ? , DEFEAT, 0, 3
462, ? , DEFEAT, 0, 2
463, ? , DEFEAT, 0, 8
464, ? , DEFEAT, 0, 6
465, ? , DEFEAT, 0, 4
466, ? , DEFEAT, 0, 3
467, ? , DEFEAT, 1, 5
468, ? , DEFEAT, 0, 8
469, ? , DEFEAT, 0, 2
470, ? , DEFEAT, 0, 2
471, ? , DEFEAT, 0, 2
472, ? , DEFEAT, 0, 1
473, ? , DEFEAT, 0, 3
474, ? , DEFEAT, 0, 4
475, ? , DEFEAT, 0, 9
476, ? , DEFEAT, 0, 7
477, ? , DEFEAT, 0, 3
478, ? , VICTORY, 0, 4
479, ? , DEFEAT, 0, 3
480, ? , DEFEAT, 0, 4
481, ? , DEFEAT, 0, 4
482, ? , DEFEAT, 0, 3
483, ? , DEFEAT, 0, 2
484, ? , DEFEAT, 0, 2
485, ? , DEFEAT, 0, 2
486, ? , DEFEAT, 0, 5
487, ? , DEFEAT, 0, 4
488, ? , DEFEAT, 0, 2
489, ? , DEFEAT, 0, 1
490, ? , DEFEAT, 0, 4
491, ? , DEFEAT, 0, 5
492, ? , DEFEAT, 0, 3
493, ? , DEFEAT, 0, 4
494, ? , DEFEAT, 0, 5
495, ? , DEFEAT, 0, 2
496, ? , DEFEAT, 0, 5
497, ? , DEFEAT, 0, 8
498, ? , DEFEAT, 0, 8
499, ? , DEFEAT, 0, 5
500, ? , DEFEAT, 0, 2
501, ? , DEFEAT, 0, 2
