MatchId, BotType, Result, TimeMs, TotalClicks
502, ? , DEFEAT, 0, 4
503, ? , DEFEAT, 0, 6
504, ? , DEFEAT, 0, 3
505, ? , DEFEAT, 0, 2
506, ? , DEFEAT, 0, 2
507, ? , DEFEAT, 0, 4
508, ? , DEFEAT, 0, 6
509, ? , DEFEAT, 0, 1
510, ? , DEFEAT, 0, 7
511, ? , DEFEAT, 0, 4
512, ? , DEFEAT, 0, 4
513, ? , DEFEAT, 0, 6
514, ? , DEFEAT, 0, 1
515, ? , DEFEAT, 0, 2
516, ? , DEFEAT, 0, 5
517, ? , DEFEAT, 0, 2
518, ? , DEFEAT, 0, 3
519, ? , DEFEAT, 0, 2
520, ? , DEFEAT, 0, 2
521, ? , DEFEAT, 0, 1
522, ? , DEFEAT, 0, 5
523, ? , DEFEAT, 0, 5
524, ? , VICTORY, 0, 2
525, ? , DEFEAT, 0, 3
526, ? , DEFEAT, 0, 2
527, ? , DEFEAT, 0, 3
528, ? , DEFEAT, 0, 3
529, ? , DEFEAT, 0, 4
530, ? , DEFEAT, 0, 5
531, ? , DEFEAT, 0, 3
532, ? , DEFEAT, 0, 5
533, ? , DEFEAT, 0, 5
534, ? , DEFEAT, 0, 1
535, ? , DEFEAT, 0, 4
536, ? , DEFEAT, 0, 2
537, ? , DEFEAT, 0, 2
538, ? , DEFEAT, 0, 5
539, ? , DEFEAT, 0, 2
540, ? , VICTORY, 0, 8
541, ? , DEFEAT, 0, 2
542, ? , DEFEAT, 0, 5
543, ? , DEFEAT, 0, 2
544, ? , DEFEAT, 0, 5
545, ? , DEFEAT, 0, 2
546, ? , DEFEAT, 0, 6
547, ? , DEFEAT, 0, 8
548, ? , DEFEAT, 0, 6
549, ? , DEFEAT, 0, 7
550, ? , DEFEAT, 0, 7
551, ? , DEFEAT, 0, 4
552, ? , DEFEAT, 0, 7
553, ? , DEFEAT, 0, 4
554, ? , DEFEAT, 0, 2
555, ? , DEFEAT, 0, 4
556, ? , DEFEAT, 0, 9
557, ? , DEFEAT, 0, 3
558, ? , DEFEAT, 0, 1
559, ? , DEFEAT, 0, 6
560, ? , DEFEAT, 0, 5
561, ? , DEFEAT, 0, 3
562, ? , DEFEAT, 0, 1
563, ? , DEFEAT, 0, 4
564, ? , DEFEAT, 0, 3
565, ? , DEFEAT, 0, 3
566, ? , DEFEAT, 0, 3
567, ? , DEFEAT, 0, 5
568, ? , DEFEAT, 0, 3
569, ? , DEFEAT, 0, 2
570, ? , DEFEAT, 0, 3
571, ? , DEFEAT, 0, 8
572, ? , DEFEAT, 0, 10
573, ? , DEFEAT, 0, 6
574, ? , DEFEAT, 0, 3
575, ? , DEFEAT, 0, 4
576, ? , DEFEAT, 0, 4
577, ? , DEFEAT, 0, 3
578, ? , DEFEAT, 0, 5
579, ? , DEFEAT, 0, 4
580, ? , DEFEAT, 0, 1
581, ? , DEFEAT, 0, 7
582, ? , DEFEAT, 0, 6
583, ? , DEFEAT, 0, 4
584, ? , DEFEAT, 0, 4
585, ? , DEFEAT, 0, 5
586, ? , DEFEAT, 0, 3
587, ? , DEFEAT, 0, 4
588, ? , DEFEAT, 0, 7
589, ? , DEFEAT, 0, 1
590, ? , DEFEAT, 0, 4
591, ? , DEFEAT, 0, 1
592, ? , DEFEAT, 0, 3
593, ? , DEFEAT, 0, 5
594, ? , DEFEAT, 0, 11
595, ? , DEFEAT, 0, 2
596, ? , DEFEAT, 0, 7
597, ? , DEFEAT, 0, 5
598, ? , DEFEAT, 0, 3
599, ? , DEFEAT, 0, 6
600, ? , DEFEAT, 0, 1
601, ? , DEFEAT, 0, 6
602, ? , DEFEAT, 0, 4
603, ? , DEFEAT, 0, 3
604, ? , DEFEAT, 0, 2
605, ? , DEFEAT, 0, 7
606, ? , DEFEAT, 0, 5
607, ? , DEFEAT, 0, 3
608, ? , DEFEAT, 0, 8
609, ? , DEFEAT, 0, 2
610, ? , DEFEAT, 0, 4
611, ? , DEFEAT, 0, 2
612, ? , DEFEAT, 0, 4
613, ? , DEFEAT, 0, 5
614, ? , DEFEAT, 0, 1
615, ? , DEFEAT, 0, 6
616, ? , DEFEAT, 0, 2
617, ? , DEFEAT, 0, 1
618, ? , DEFEAT, 0, 3
619, ? , DEFEAT, 0, 2
620, ? , DEFEAT, 1, 1
621, ? , DEFEAT, 0, 5
622, ? , DEFEAT, 0, 4
623, ? , DEFEAT, 0, 2
624, ? , DEFEAT, 0, 3
625, ? , DEFEAT, 0, 5
626, ? , DEFEAT, 0, 4
627, ? , DEFEAT, 0, 4
628, ? , DEFEAT, 0, 8
629, ? , DEFEAT, 0, 4
630, ? , DEFEAT, 0, 3
631, ? , DEFEAT, 0, 2
632, ? , DEFEAT, 0, 8
633, ? , DEFEAT, 0, 2
634, ? , DEFEAT, 0, 4
635, ? , DEFEAT, 0, 6
636, ? , DEFEAT, 0, 2
637, ? , DEFEAT, 0, 4
638, ? , DEFEAT, 0, 5
639, ? , DEFEAT, 0, 4
640, ? , DEFEAT, 0, 1
641, ? , DEFEAT, 0, 4
642, ? , DEFEAT, 0, 5
643, ? , DEFEAT, 0, 2
644, ? , DEFEAT, 0, 1
645, ? , DEFEAT, 0, 7
646, ? , DEFEAT, 0, 4
647, ? , DEFEAT, 0, 3
648, ? , DEFEAT, 0, 7
649, ? , DEFEAT, 0, 6
650, ? , DEFEAT, 0, 7
651, ? , DEFEAT, 0, 1
652, ? , DEFEAT, 0, 2
653, ? , DEFEAT, 0, 9
654, ? , DEFEAT, 0, 1
655, ? , DEFEAT, 0, 3
656, ? , DEFEAT, 0, 1
657, ? , DEFEAT, 0, 10
658, ? , DEFEAT, 0, 4
659, ? , DEFEAT, 0, 4
660, ? , DEFEAT, 0, 2
661, ? , DEFEAT, 0, 6
662, ? , DEFEAT, 0, 8
663, ? , DEFEAT, 0, 1
664, ? , DEFEAT, 0, 2
665, ? , DEFEAT, 0, 2
666, ? , DEFEAT, 0, 7
667, ? , DEFEAT, 0, 4
668, ? , DEFEAT, 0, 3
669, ? , DEFEAT, 0, 3
670, ? , DEFEAT, 0, 5
671, ? , DEFEAT, 0, 4
672, ? , DEFEAT, 0, 3
673, ? , DEFEAT, 0, 2
674, ? , DEFEAT, 0, 2
675, ? , DEFEAT, 0, 4
676, ? , DEFEAT, 0, 3
677, ? , DEFEAT, 0, 6
678, ? , DEFEAT, 0, 1
679, ? , DEFEAT, 0, 2
680, ? , DEFEAT, 0, 7
681, ? , DEFEAT, 0, 5
682, ? , DEFEAT, 0, 3
683, ? , DEFEAT, 0, 3
684, ? , DEFEAT, 0, 2
685, ? , DEFEAT, 0, 1
686, ? , DEFEAT, 0, 5
687, ? , DEFEAT, 0, 2
688, ? , DEFEAT, 0, 2
689, ? , DEFEAT, 0, 2
690, ? , DEFEAT, 0, 2
691, ? , DEFEAT, 0, 8
692, ? , DEFEAT, 0, 9
693, ? , DEFEAT, 0, 2
694, ? , DEFEAT, 0, 3
695, ? , DEFEAT, 0, 3
696, ? , DEFEAT, 0, 4
697, ? , DEFEAT, 0, 3
698, ? , DEFEAT, 0, 4
699, ? , DEFEAT, 0, 3
700, ? , DEFEAT, 0, 2
701, ? , DEFEAT, 0, 2
702, ? , DEFEAT, 0, 3
703, ? , DEFEAT, 0, 1
704, ? , DEFEAT, 0, 5
705, ? , DEFEAT, 0, 2
706, ? , DEFEAT, 0, 2
707, ? , DEFEAT, 0, 8
708, ? , DEFEAT, 0, 4
709, ? , DEFEAT, 0, 1
710, ? , DEFEAT, 0, 7
711, ? , DEFEAT, 0, 3
712, ? , DEFEAT, 0, 3
713, ? , DEFEAT, 0, 2
714, ? , DEFEAT, 0, 2
715, ? , DEFEAT, 0, 6
716, ? , DEFEAT, 0, 3
717, ? , DEFEAT, 0, 2
718, ? , DEFEAT, 0, 4
719, ? , DEFEAT, 0, 6
720, ? , DEFEAT, 0, 5
721, ? , DEFEAT, 0, 1
722, ? , DEFEAT, 0, 1
723, ? , DEFEAT, 0, 4
724, ? , DEFEAT, 0, 1
725, ? , DEFEAT, 0, 2
726, ? , DEFEAT, 0, 2
727, ? , DEFEAT, 0, 2
728, ? , DEFEAT, 0, 2
729, ? , DEFEAT, 0, 5
730, ? , DEFEAT, 0, 4
731, ? , DEFEAT, 0, 2
732, ? , DEFEAT, 0, 9
733, ? , DEFEAT, 0, 3
734, ? , DEFEAT, 0, 3
735, ? , DEFEAT, 0, 3
736, ? , DEFEAT, 0, 8
737, ? , DEFEAT, 0, 5
738, ? , DEFEAT, 0, 5
739, ? , DEFEAT, 0, 1
740, ? , DEFEAT, 0, 3
741, ? , DEFEAT, 0, 1
742, ? , DEFEAT, 0, 5
743, ? , DEFEAT, 0, 1
744, ? , DEFEAT, 0, 3
745, ? , DEFEAT, 0, 6
746, ? , DEFEAT, 0, 1
747, ? , DEFEAT, 0, 7
748, ? , DEFEAT, 0, 3
749, ? , DEFEAT, 0, 2
750, ? , DEFEAT, 0, 3
751, ? , DEFEAT, 0, 3
752, ? , DEFEAT, 0, 5
753, ? , DEFEAT, 0, 3
754, ? , DEFEAT, 0, 2
755, ? , DEFEAT, 0, 1
756, ? , DEFEAT, 0, 4
757, ? , DEFEAT, 0, 5
758, ? , DEFEAT, 0, 3
759, ? , DEFEAT, 0, 6
760, ? , DEFEAT, 0, 8
761, ? , DEFEAT, 0, 3
762, ? , DEFEAT, 0, 3
763, ? , DEFEAT, 0, 7
764, ? , DEFEAT, 0, 3
765, ? , DEFEAT, 0, 1
766, ? , DEFEAT, 0, 6
767, ? , DEFEAT, 0, 3
768, ? , DEFEAT, 0, 2
769, ? , DEFEAT, 0, 7
770, ? , DEFEAT, 0, 1
771, ? , DEFEAT, 0, 4
772, ? , DEFEAT, 0, 3
773, ? , DEFEAT, 0, 3
774, ? , DEFEAT, 0, 4
775, ? , DEFEAT, 0, 4
776, ? , DEFEAT, 0, 4
777, ? , DEFEAT, 0, 3
778, ? , DEFEAT, 0, 4
779, ? , DEFEAT, 0, 9
780, ? , DEFEAT, 0, 3
781, ? , DEFEAT, 0, 5
782, ? , DEFEAT, 0, 5
783, ? , DEFEAT, 0, 2
784, ? , VICTORY, 0, 4
785, ? , DEFEAT, 0, 8
786, ? , DEFEAT, 0, 2
787, ? , DEFEAT, 0, 3
788, ? , DEFEAT, 0, 4
789, ? , DEFEAT, 0, 2
790, ? , DEFEAT, 0, 2
791, ? , DEFEAT, 0, 6
792, ? , DEFEAT, 0, 4
793, ? , DEFEAT, 0, 2
794, ? , DEFEAT, 0, 5
795, ? , DEFEAT, 0, 4
796, ? , DEFEAT, 0, 2
797, ? , DEFEAT, 0, 3
798, ? , DEFEAT, 0, 3
799, ? , DEFEAT, 0, 5
800, ? , DEFEAT, 0, 4
801, ? , DEFEAT, 0, 5
802, ? , DEFEAT, 1, 5
803, ? , DEFEAT, 0, 3
804, ? , VICTORY, 0, 3
805, ? , DEFEAT, 0, 6
806, ? , DEFEAT, 0, 2
807, ? , DEFEAT, 0, 1
808, ? , DEFEAT, 0, 2
809, ? , DEFEAT, 0, 5
810, ? , DEFEAT, 0, 1
811, ? , DEFEAT, 0, 5
812, ? , DEFEAT, 0, 7
813, ? , DEFEAT, 0, 2
814, ? , DEFEAT, 0, 2
815, ? , DEFEAT, 0, 8
816, ? , DEFEAT, 0, 4
817, ? , DEFEAT, 0, 7
818, ? , DEFEAT, 0, 10
819, ? , DEFEAT, 0, 3
820, ? , DEFEAT, 0, 2
821, ? , DEFEAT, 0, 4
822, ? , DEFEAT, 0, 2
823, ? , DEFEAT, 0, 12
824, ? , DEFEAT, 0, 4
825, ? , DEFEAT, 0, 8
826, ? , DEFEAT, 0, 2
827, ? , DEFEAT, 0, 4
828, ? , DEFEAT, 0, 5
829, ? , DEFEAT, 0, 4
830, ? , DEFEAT, 0, 1
831, ? , DEFEAT, 0, 2
832, ? , DEFEAT, 0, 1
833, ? , DEFEAT, 0, 3
834, ? , DEFEAT, 0, 1
835, ? , DEFEAT, 0, 3
836, ? , DEFEAT, 0, 5
837, ? , DEFEAT, 0, 6
838, ? , DEFEAT, 0, 2
839, ? , DEFEAT, 0, 4
840, ? , DEFEAT, 0, 4
841, ? , DEFEAT, 0, 4
842, ? , DEFEAT, 0, 1
843, ? , VICTORY, 0, 9
844, ? , DEFEAT, 0, 6
845, ? , DEFEAT, 0, 2
846, ? , DEFEAT, 0, 2
847, ? , DEFEAT, 0, 3
848, ? , DEFEAT, 0, 11
849, ? , DEFEAT, 0, 5
850, ? , DEFEAT, 0, 3
851, ? , DEFEAT, 0, 2
852, ? , DEFEAT, 0, 1
853, ? , DEFEAT, 0, 7
854, ? , DEFEAT, 0, 3
855, ? , DEFEAT, 0, 5
856, ? , DEFEAT, 0, 5
857, ? , DEFEAT, 0, 1
858, ? , DEFEAT, 0, 5
859, ? , DEFEAT, 0, 9
860, ? , DEFEAT, 0, 10
861, ? , DEFEAT, 0, 3
862, ? , DEFEAT, 0, 6
863, ? , DEFEAT, 0, 2
864, ? , DEFEAT, 0, 2
865, ? , DEFEAT, 0, 2
866, ? , DEFEAT, 0, 2
867, ? , VICTORY, 0, 5
868, ? , DEFEAT, 0, 3
869, ? , DEFEAT, 0, 6
870, ? , DEFEAT, 0, 8
871, ? , DEFEAT, 0, 2
872, ? , DEFEAT, 0, 2
873, ? , DEFEAT, 0, 3
874, ? , DEFEAT, 0, 8
875, ? , DEFEAT, 0, 3
876, ? , DEFEAT, 0, 3
877, ? , DEFEAT, 0, 3
878, ? , DEFEAT, 0, 7
879, ? , DEFEAT, 0, 5
880, ? , DEFEAT, 0, 2
881, ? , DEFEAT, 0, 5
882, ? , DEFEAT, 0, 1
883, ? , DEFEAT, 0, 10
884, ? , DEFEAT, 0, 1
885, ? , DEFEAT, 0, 2
886, ? , DEFEAT, 0, 4
887, ? , DEFEAT, 0, 7
888, ? , DEFEAT, 0, 2
889, ? , DEFEAT, 0, 1
890, ? , DEFEAT, 0, 4
891, ? , DEFEAT, 0, 5
892, ? , DEFEAT, 0, 6
893, ? , DEFEAT, 0, 2
894, ? , DEFEAT, 0, 5
895, ? , DEFEAT, 0, 9
896, ? , DEFEAT, 0, 3
897, ? , DEFEAT, 0, 4
898, ? , DEFEAT, 0, 4
899, ? , DEFEAT, 0, 3
900, ? , DEFEAT, 0, 3
901, ? , DEFEAT, 0, 6
902, ? , DEFEAT, 0, 3
903, ? , DEFEAT, 0, 3
904, ? , DEFEAT, 0, 12
905, ? , DEFEAT, 0, 4
906, ? , DEFEAT, 0, 3
907, ? , DEFEAT, 0, 2
908, ? , DEFEAT, 0, 2
909, ? , DEFEAT, 0, 3
910, ? , DEFEAT, 0, 6
911, ? , DEFEAT, 0, 3
912, ? , DEFEAT, 0, 4
913, ? , DEFEAT, 0, 6
914, ? , DEFEAT, 0, 2
915, ? , DEFEAT, 0, 1
916, ? , DEFEAT, 0, 2
917, ? , DEFEAT, 0, 3
918, ? , DEFEAT, 0, 1
919, ? , DEFEAT, 0, 3
920, ? , VICTORY, 0, 5
921, ? , DEFEAT, 0, 6
922, ? , DEFEAT, 0, 6
923, ? , DEFEAT, 0, 5
924, ? , DEFEAT, 0, 6
925, ? , VICTORY, 0, 5
926, ? , DEFEAT, 0, 3
927, ? , DEFEAT, 0, 2
928, ? , DEFEAT, 0, 3
929, ? , DEFEAT, 0, 3
930, ? , DEFEAT, 0, 3
931, ? , DEFEAT, 0, 4
932, ? , DEFEAT, 0, 6
933, ? , DEFEAT, 0, 7
934, ? , DEFEAT, 0, 2
935, ? , DEFEAT, 0, 4
936, ? , DEFEAT, 0, 3
937, ? , DEFEAT, 0, 1
938, ? , DEFEAT, 0, 4
939, ? , DEFEAT, 0, 9
940, ? , DEFEAT, 0, 1
941, ? , DEFEAT, 0, 2
942, ? , DEFEAT, 0, 2
943, ? , DEFEAT, 0, 2
944, ? , DEFEAT, 0, 5
945, ? , DEFEAT, 0, 3
946, ? , DEFEAT, 0, 5
947, ? , DEFEAT, 0, 11
948, ? , DEFEAT, 0, 4
949, ? , DEFEAT, 0, 5
950, ? , DEFEAT, 1, 8
951, ? , DEFEAT, 0, 2
952, ? , DEFEAT, 0, 2
953, ? , DEFEAT, 0, 3
954, ? , DEFEAT, 0, 2
955, ? , DEFEAT, 0, 8
956, ? , DEFEAT, 0, 5
957, ? , DEFEAT, 0, 4
958, ? , DEFEAT, 0, 1
959, ? , VICTORY, 0, 6
960, ? , DEFEAT, 0, 3
961, ? , DEFEAT, 0, 2
962, ? , DEFEAT, 0, 2
963, ? , DEFEAT, 0, 1
964, ? , DEFEAT, 0, 3
965, ? , DEFEAT, 0, 2
966, ? , DEFEAT, 0, 2
967, ? , DEFEAT, 0, 4
968, ? , DEFEAT, 0, 4
969, ? , DEFEAT, 0, 2
970, ? , DEFEAT, 0, 5
971, ? , DEFEAT, 0, 4
972, ? , DEFEAT, 0, 3
973, ? , VICTORY, 0, 8
974, ? , DEFEAT, 0, 7
975, ? , DEFEAT, 0, 4
976, ? , DEFEAT, 0, 3
977, ? , DEFEAT, 0, 3
978, ? , DEFEAT, 0, 3
979, ? , DEFEAT, 0, 4
980, ? , DEFEAT, 0, 4
981, ? , DEFEAT, 0, 6
982, ? , DEFEAT, 0, 6
983, ? , DEFEAT, 0, 9
984, ? , DEFEAT, 0, 2
985, ? , DEFEAT, 0, 9
986, ? , DEFEAT, 0, 6
987, ? , DEFEAT, 0, 3
988, ? , DEFEAT, 0, 5
989, ? , VICTORY, 0, 4
990, ? , DEFEAT, 0, 10
991, ? , DEFEAT, 0, 8
992, ? , DEFEAT, 0, 3
993, ? , DEFEAT, 0, 4
994, ? , DEFEAT, 0, 4
995, ? , DEFEAT, 0, 3
996, ? , DEFEAT, 0, 8
997, ? , DEFEAT, 0, 2
998, ? , DEFEAT, 0, 2
999, ? , DEFEAT, 0, 1
1000, ? , DEFEAT, 0, 4
